# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    4:6:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):319:319 -> b
    7:11:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):320:320 -> b
    12:15:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):322:322 -> b
android.support.customtabs.ICustomTabsService -> a.b:
    android.os.Bundle extraCommand(java.lang.String,android.os.Bundle) -> E
    boolean newSession(android.support.customtabs.ICustomTabsCallback) -> F
    boolean warmup(long) -> J
    boolean newSessionWithExtras(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> N
    boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List) -> d0
    boolean requestPostMessageChannel(android.support.customtabs.ICustomTabsCallback,android.net.Uri) -> k
    int postMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> k0
    boolean requestPostMessageChannelWithExtras(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle) -> q0
    boolean receiveFile(android.support.customtabs.ICustomTabsCallback,android.net.Uri,int,android.os.Bundle) -> s0
    boolean updateVisuals(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> y0
    boolean validateRelationship(android.support.customtabs.ICustomTabsCallback,int,android.net.Uri,android.os.Bundle) -> z0
android.support.customtabs.ICustomTabsService$Stub -> a.b$a:
    int $r8$clinit -> a
    1:5:void <init>():68:68 -> <init>
    6:9:void <init>():69:69 -> <init>
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    11:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):94:94 -> onTransact
    22:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):241:241 -> onTransact
    27:34:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):227:227 -> onTransact
    35:42:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):229:229 -> onTransact
    43:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):231:231 -> onTransact
    47:54:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):233:233 -> onTransact
    55:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):234:234 -> onTransact
    59:61:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):235:235 -> onTransact
    62:66:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):236:236 -> onTransact
    67:74:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):186:186 -> onTransact
    75:82:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):188:188 -> onTransact
    83:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):190:190 -> onTransact
    91:94:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):191:191 -> onTransact
    95:97:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):192:192 -> onTransact
    98:102:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):193:193 -> onTransact
    103:110:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):127:127 -> onTransact
    111:118:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):129:129 -> onTransact
    119:122:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):130:130 -> onTransact
    123:125:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):131:131 -> onTransact
    126:130:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):132:132 -> onTransact
    131:138:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):212:212 -> onTransact
    139:142:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):214:214 -> onTransact
    143:150:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):216:216 -> onTransact
    151:158:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):218:218 -> onTransact
    159:162:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):219:219 -> onTransact
    163:165:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):220:220 -> onTransact
    166:170:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):221:221 -> onTransact
    171:178:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):199:199 -> onTransact
    179:182:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):201:201 -> onTransact
    183:190:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):203:203 -> onTransact
    191:194:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):204:204 -> onTransact
    195:197:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):205:205 -> onTransact
    198:202:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):206:206 -> onTransact
    203:210:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):175:175 -> onTransact
    211:218:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):177:177 -> onTransact
    219:222:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):178:178 -> onTransact
    223:225:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):179:179 -> onTransact
    226:230:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):180:180 -> onTransact
    231:238:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):164:164 -> onTransact
    239:246:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):166:166 -> onTransact
    247:250:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):167:167 -> onTransact
    251:253:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):168:168 -> onTransact
    254:257:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):169:169 -> onTransact
    258:261:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):153:153 -> onTransact
    262:269:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):155:155 -> onTransact
    270:273:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):156:156 -> onTransact
    274:276:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):157:157 -> onTransact
    277:280:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):158:158 -> onTransact
    281:288:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):138:138 -> onTransact
    289:296:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):140:140 -> onTransact
    297:304:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):142:142 -> onTransact
    305:308:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):144:144 -> onTransact
    309:312:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):145:145 -> onTransact
    313:315:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):146:146 -> onTransact
    316:319:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):147:147 -> onTransact
    320:327:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    328:331:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):119:119 -> onTransact
    332:334:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):120:120 -> onTransact
    335:338:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):121:121 -> onTransact
    339:342:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):109:109 -> onTransact
    343:346:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    347:349:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):111:111 -> onTransact
    350:353:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:112 -> onTransact
    354:358:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):100:100 -> onTransact
android.support.customtabs.ICustomTabsService$_Parcel -> a.b$b:
    0:65535:java.lang.Object access$000(android.os.Parcel,android.os.Parcelable$Creator):502:502 -> a
    0:65535:void access$100(android.os.Parcel,android.os.Parcelable,int):502:502 -> b
    1:6:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):506:506 -> c
    7:13:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):507:507 -> c
    4:6:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):515:515 -> d
    7:11:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):516:516 -> d
    12:15:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):518:518 -> d
android.support.customtabs.IPostMessageService -> a.c:
    void onPostMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> B
    void onMessageChannelReady(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> n
android.support.customtabs.IPostMessageService$Stub -> a.c$a:
    1:5:void <init>():30:30 -> <init>
    6:9:void <init>():31:31 -> <init>
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    11:24:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):56:56 -> onTransact
    25:29:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):92:92 -> onTransact
    30:37:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):81:81 -> onTransact
    38:41:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):83:83 -> onTransact
    42:49:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):85:85 -> onTransact
    50:52:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):86:86 -> onTransact
    53:56:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):87:87 -> onTransact
    57:64:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):71:71 -> onTransact
    65:72:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):73:73 -> onTransact
    73:75:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):74:74 -> onTransact
    76:79:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):75:75 -> onTransact
    80:83:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):62:62 -> onTransact
android.support.customtabs.IPostMessageService$_Parcel -> a.c$b:
    0:65535:java.lang.Object access$000(android.os.Parcel,android.os.Parcelable$Creator):153:153 -> a
    1:6:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):157:157 -> b
    7:13:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):158:158 -> b
android.support.customtabs.trusted.ITrustedWebActivityCallback -> b.a:
android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub -> b.a$a:
    7:12:android.support.customtabs.trusted.ITrustedWebActivityCallback asInterface(android.os.IBinder):39:39 -> c
    13:16:android.support.customtabs.trusted.ITrustedWebActivityCallback asInterface(android.os.IBinder):40:40 -> c
    17:19:android.support.customtabs.trusted.ITrustedWebActivityCallback asInterface(android.os.IBinder):41:41 -> c
    20:25:android.support.customtabs.trusted.ITrustedWebActivityCallback asInterface(android.os.IBinder):43:43 -> c
android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub$Proxy -> b.a$a$a:
    android.os.IBinder mRemote -> a
    1:3:void <init>(android.os.IBinder):86:86 -> <init>
    4:6:void <init>(android.os.IBinder):87:87 -> <init>
    0:65535:android.os.IBinder asBinder():91:91 -> asBinder
android.support.customtabs.trusted.ITrustedWebActivityService -> b.b:
    android.os.Bundle extraCommand(java.lang.String,android.os.Bundle,android.os.IBinder) -> G
    int getSmallIconId() -> W
    android.os.Bundle getSmallIconBitmap() -> Y
    android.os.Bundle areNotificationsEnabled(android.os.Bundle) -> b0
    void cancelNotification(android.os.Bundle) -> f0
    android.os.Bundle notifyNotificationWithChannel(android.os.Bundle) -> g0
    android.os.Bundle getActiveNotifications() -> s
android.support.customtabs.trusted.ITrustedWebActivityService$Stub -> b.b$a:
    1:5:void <init>():51:51 -> <init>
    6:9:void <init>():52:52 -> <init>
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    11:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):77:77 -> onTransact
    22:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):151:151 -> onTransact
    27:30:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):139:139 -> onTransact
    31:38:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):141:141 -> onTransact
    39:42:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):143:143 -> onTransact
    43:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):144:144 -> onTransact
    47:49:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):145:145 -> onTransact
    50:53:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):146:146 -> onTransact
    54:57:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):131:131 -> onTransact
    58:60:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):132:132 -> onTransact
    61:64:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):133:133 -> onTransact
    65:72:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):92:92 -> onTransact
    73:76:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):93:93 -> onTransact
    77:79:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):94:94 -> onTransact
    80:83:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):95:95 -> onTransact
    84:87:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):117:117 -> onTransact
    88:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    91:94:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):119:119 -> onTransact
    95:98:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):124:124 -> onTransact
    99:101:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):125:125 -> onTransact
    102:105:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):126:126 -> onTransact
    106:113:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    114:116:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):111:111 -> onTransact
    117:120:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:112 -> onTransact
    121:128:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):101:101 -> onTransact
    129:132:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):102:102 -> onTransact
    133:135:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):103:103 -> onTransact
    136:139:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):104:104 -> onTransact
    140:144:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):83:83 -> onTransact
android.support.customtabs.trusted.ITrustedWebActivityService$_Parcel -> b.b$b:
    0:65535:java.lang.Object access$000(android.os.Parcel,android.os.Parcelable$Creator):311:311 -> a
    0:65535:void access$100(android.os.Parcel,android.os.Parcelable,int):311:311 -> b
    1:6:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):315:315 -> c
    7:13:java.lang.Object readTypedObject(android.os.Parcel,android.os.Parcelable$Creator):316:316 -> c
    4:6:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):324:324 -> d
    7:11:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):325:325 -> d
    12:15:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int):327:327 -> d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    boolean DEBUG -> b
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl mImpl -> a
    4:10:void <clinit>():109:109 -> <clinit>
    1:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):187:187 -> <init>
    4:9:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):190:190 -> <init>
    10:17:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):191:191 -> <init>
    18:25:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):193:193 -> <init>
    0:65535:void connect():209:209 -> a
    0:65535:void disconnect():217:217 -> b
    0:65535:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():270:270 -> c
android.support.v4.media.MediaBrowserCompat$CallbackHandler -> android.support.v4.media.MediaBrowserCompat$a:
    java.lang.ref.WeakReference mCallbacksMessengerRef -> b
    java.lang.ref.WeakReference mCallbackImplRef -> a
    1:3:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl):2080:2080 -> <init>
    4:11:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl):2081:2081 -> <init>
    0:65535:void setCallbacksMessenger(android.os.Messenger):2141:2141 -> a
    3:14:void handleMessage(android.os.Message):2086:2086 -> handleMessage
    15:22:void handleMessage(android.os.Message):2087:2087 -> handleMessage
    23:26:void handleMessage(android.os.Message):2090:2090 -> handleMessage
    27:29:void handleMessage(android.os.Message):2091:2091 -> handleMessage
    30:37:void handleMessage(android.os.Message):2092:2092 -> handleMessage
    38:47:void handleMessage(android.os.Message):2093:2093 -> handleMessage
    48:59:void handleMessage(android.os.Message):2095:2095 -> handleMessage
    60:100:void handleMessage(android.os.Message):2126:2126 -> handleMessage
    101:104:void handleMessage(android.os.Message):2111:2111 -> handleMessage
    105:109:void handleMessage(android.os.Message):2112:2112 -> handleMessage
    110:113:void handleMessage(android.os.Message):2115:2115 -> handleMessage
    114:116:void handleMessage(android.os.Message):2116:2116 -> handleMessage
    117:122:void handleMessage(android.os.Message):2119:2119 -> handleMessage
    123:128:void handleMessage(android.os.Message):2120:2120 -> handleMessage
    129:132:void handleMessage(android.os.Message):2118:2118 -> handleMessage
    133:138:void handleMessage(android.os.Message):2108:2108 -> handleMessage
    139:142:void handleMessage(android.os.Message):2097:2097 -> handleMessage
    143:145:void handleMessage(android.os.Message):2098:2098 -> handleMessage
    146:151:void handleMessage(android.os.Message):2101:2101 -> handleMessage
    152:157:void handleMessage(android.os.Message):2102:2102 -> handleMessage
    158:163:void handleMessage(android.os.Message):2100:2100 -> handleMessage
    164:166:void handleMessage(android.os.Message):2132:2132 -> handleMessage
    167:170:void handleMessage(android.os.Message):2134:2134 -> handleMessage
    171:174:void handleMessage(android.os.Message):2135:2135 -> handleMessage
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.MediaBrowserCompat$b:
    java.lang.Object mConnectionCallbackObj -> a
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal mConnectionCallbackInternal -> b
    1:3:void <init>():622:622 -> <init>
    4:8:void <init>():624:624 -> <init>
    9:15:void <init>():625:625 -> <init>
    void onConnected() -> a
    void onConnectionFailed() -> b
    void onConnectionSuspended() -> c
    0:65535:void setInternalConnectionCallback(android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal):651:651 -> d
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal -> android.support.v4.media.MediaBrowserCompat$b$a:
    void onConnectionSuspended() -> a
    void onConnected() -> b
    void onConnectionFailed() -> c
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$StubApi21 -> android.support.v4.media.MediaBrowserCompat$b$b:
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback this$0 -> a
    0:65535:void <init>(android.support.v4.media.MediaBrowserCompat$ConnectionCallback):661:661 -> <init>
    1:6:void onConnectionSuspended():674:674 -> a
    7:9:void onConnectionSuspended():675:675 -> a
    10:15:void onConnectionSuspended():677:677 -> a
    1:6:void onConnected():666:666 -> b
    7:9:void onConnected():667:667 -> b
    10:15:void onConnected():669:669 -> b
    1:6:void onConnectionFailed():682:682 -> c
    7:9:void onConnectionFailed():683:683 -> c
    10:15:void onConnectionFailed():685:685 -> c
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    0:65535:void onReceiveResult(int,android.os.Bundle):0:0 -> b
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    1:10:void onReceiveResult(int,android.os.Bundle):2246:2246 -> b
    11:16:void onReceiveResult(int,android.os.Bundle):2248:2248 -> b
    17:22:void onReceiveResult(int,android.os.Bundle):2252:2252 -> b
    23:27:void onReceiveResult(int,android.os.Bundle):2253:2253 -> b
    28:28:void onReceiveResult(int,android.os.Bundle):2256:2256 -> b
    29:31:void onReceiveResult(int,android.os.Bundle):2254:2254 -> b
    32:32:void onReceiveResult(int,android.os.Bundle):2249:2249 -> b
android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl -> android.support.v4.media.MediaBrowserCompat$c:
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> d
    void connect() -> g
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21 -> android.support.v4.media.MediaBrowserCompat$d:
    android.content.Context mContext -> a
    android.support.v4.media.MediaBrowserCompat$CallbackHandler mHandler -> d
    android.os.Messenger mCallbacksMessenger -> h
    android.os.Bundle mRootHints -> c
    android.support.v4.media.session.MediaSessionCompat$Token mMediaSessionToken -> i
    java.lang.Object mBrowserObj -> b
    androidx.collection.ArrayMap mSubscriptions -> e
    int mServiceVersion -> f
    android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper mServiceBinderWrapper -> g
    android.os.Bundle mNotifyChildrenChangedOptions -> j
    1:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1623:1623 -> <init>
    4:10:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1613:1613 -> <init>
    11:17:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1614:1614 -> <init>
    18:19:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1624:1624 -> <init>
    20:35:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1625:1625 -> <init>
    36:38:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1626:1626 -> <init>
    39:41:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1627:1627 -> <init>
    42:50:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1628:1628 -> <init>
    2:3:void onConnectionSuspended():1906:1906 -> a
    4:5:void onConnectionSuspended():1907:1907 -> a
    6:7:void onConnectionSuspended():1908:1908 -> a
    8:13:void onConnectionSuspended():1909:1909 -> a
    1:12:void onConnected():1880:1880 -> b
    13:20:void onConnected():1884:1884 -> b
    21:26:void onConnected():1885:1885 -> b
    27:35:void onConnected():1887:1887 -> b
    36:44:void onConnected():1888:1888 -> b
    45:49:void onConnected():1889:1889 -> b
    50:63:void onConnected():1891:1891 -> b
    64:68:void onConnected():1893:1893 -> b
    69:72:void onConnected():1897:1897 -> b
    73:78:void onConnected():1896:1896 -> b
    79:80:void onConnected():1899:1899 -> b
    81:84:void onConnected():1900:1900 -> b
    85:91:void onConnected():1899:1899 -> b
    0:65535:void onConnectionFailed():0:0 -> c
    1:4:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1674:1674 -> d
    5:6:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1675:1675 -> d
    7:10:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1676:1676 -> d
    11:16:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1675:1675 -> d
    17:19:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1678:1678 -> d
    1:8:void disconnect():1639:1639 -> disconnect
    9:16:void disconnect():1641:1641 -> disconnect
    17:19:void disconnect():1643:1643 -> disconnect
    20:25:void disconnect():1646:1646 -> disconnect
